Key,Id,Danish(da),English(en),French(fr),Spanish(es)
"AttackType.Magic",7062895983583232,"Magi","Magic","Magie","Magia"
"AttackType.Melee",7062893907402752,"N?rkamp","Melee","Corps �� corps","Cuerpo a cuerpo"
"AttackType.Ranged",7062891260796928,"R?kkevidde","Ranged","�� distance","A distancia"
"BioTitle.Barbarian",7229777718009856,"Under en Fuldm?ne","Under a Full Moon","Sous la Pleine Lune","Bajo la Luna Llena"
"BioTitle.Necromancer",7229870013669376,"Knoglernes Herre","The Lord of Bones","Le Seigneur des Os","El Se?or de los Huesos"
"BioTitle.Paladin",7229657865773056,"Den Hellige Ridder af Kongeriget","The Sacred Knight of the Kingdom","Le Chevalier Sacr�� du Royaume","El Caballero Sagrado del Reino"
"BioTitle.Wizard",7229742183866368,"Historien om Heksen","Tale of the Witch","Le Conte de la Sorci��re","La Historia de la Hechicera"
"Char_AutoEquip",6315128545861632,"Auto-udstyr","Auto-Equip","Auto-��quiper","Auto-equipar"
"Char_BioTab",6315104374087680,"Bio","Bio","Bio","Bio"
"Char_LevelUp",6315225115516928,"Opgrad��r","Level up","Am��liorer","Subir de nivel"
"Char_SkillsTab",6315080336531456,"Evner","Skills","Comp��tences","Habilidades"
"Char_StatsTab",6315048011030528,"Stats","Stats","Stats","Stats"
"Char_Unequip",6315248591036416,"Fjern udstyr","Unequip","D��s��quiper","Desequipar"
"CharacterClass.Barbarian",7048026030858240,"Barbarian","Barbarian","Barbarian","Barbarian"
"CharacterClass.Necromancer",7048384320888832,"Necromancer","Necromancer","Necromancer","Necromancer"
"CharacterClass.Paladin",6920435546447872,"Paladin","Paladin","Paladin","Palad��n"
"CharacterClass.Wizard",6920577112596480,"Troldmand","Wizard","Magicien","Mago"
"Home_Level",5966988399599616,"Niveau","Level","Niveau","Nivel"
"Home_LevelSubtitle",6117969045217280,"Dragens Hule","The Dragon's Lair","Le Repaire du Dragon","La Guarida del Drag��n"
"Home_PlayButton",5966959018500096,"Spil","Play","Jouer","Jugar"
"Info_AssetStore",6153387891482624,"Asset Store","Asset Store","Asset Store","Asset Store"
"Info_Blog",6153368325054464,"Blog","Blog","Blog","Blog"
"Info_DiscoverUIToolkit",6153195121270784,"Oplev UI Toolkit-l?sninger og -arbejdsgange i vores gratis e-bog","Discover UI Toolkit solutions land workflows in our free e-book","D��couvrez les solutions et les flux de travail de UI Toolkit dans notre e-book gratuit","Descubre UI Toolkit en nuestro e-book gratuito"
"Info_Discuss",6153345629675520,"Forum","Discuss","Forum","Foro"
"Info_GetEbook",6153262058168320,"F? e-bogen","Get the e-book","Obtenez l��e-book","Obt��n el e-book"
"Info_Manual",6153318945513472,"Manual","Manual","Manuel","Manual"
"Info_MoreContent",6153414135242752,"Mere UI-indhold fra Unity","More UI content from Unity","Plus de contenu UI de Unity","M��s contenido de UI de Unity"
"Info_Title",6153065827655680,"Ressourcer","Resources","Ressources","Recursos"
"Inventory_Rarity_All",6309045907480576,"Alle","All","Tous","Todos"
"Inventory_Rarity_Common",6309153927585792,"Almindelig","Common","Commun","Com��n"
"Inventory_Rarity_Rare",6309216842145792,"Sj?lden","Rare","Rare","Raro"
"Inventory_Rarity_Special",6309247292792832,"Speciel","Special","Sp��cial","Especial"
"Inventory_SlotType_All",6309275289772032,"St?vler","Boots","Bottes","Botas"
"Inventory_SlotType_Boots",6309398291931136,"Handsker","Gloves","Gants","Guantes"
"Inventory_SlotType_Gloves",6309426343436288,"Hjelm","Helmet","Casque","Casco"
"Inventory_SlotType_Helmet",6309367530905600,"Skjold","Shield","Bouclier","Escudo"
"Inventory_SlotType_Shield",6309338455990272,"V?ben","Weapon","Arme","Arma"
"Inventory_SlotType_Weapon",6309305736224768,"Udstyrsinventar","Gear Inventory","Inventaire d����quipement","Inventario de equipo"
"Inventory_Title",6297508480278528,"Indl?s","Claim","R��clamer","Reclamar"
"Mail_Claim",6187432310464512,"Slettet","Deleted","Supprim��s","Eliminados"
"Mail_Deleted",6187396377862144,"Indbakke","Inbox","Bo?te","Entrada"
"Mail_Inbox",6187370209599488,"Ingen besked valgt.","No message selected.","Aucun message s��lectionn��.","Ning��n mensaje seleccionado."
"Mail_NoMessage",6187479865483264,"Helte","Heroes","H��ros","H��roes"
"Menu_Char",5964384655368192,"Hjem","Home","Accueil","Inicio"
"Menu_Home",5964322869075968,"Post","Mail","Courrier","Correo"
"Menu_Info",5964407635959808,"Butik","Shop","Boutique","Tienda"
"Menu_Mail",5964450430443520,"<color=#F8BB19>{0}</color> udstyret.","<color=#F8BB19>{0}</color> equipped.","<color=#F8BB19>{0}</color> ��quip��.","<color=#F8BB19>{0}</color> equipado."
"Menu_Shop",5964432071974912,"Utilstr?kkelige midler til <color=#F8BB19>{0}</color>. K?b mere <color=#F8BB19>{1}</color>.","Insufficient funds for <color=#F8BB19>{0}</color>. Buy more <color=#F8BB19>{1}</color>.","Fonds insuffisants pour <color=#F8BB19>{0}</color>. Achetez plus de <color=#F8BB19>{1}</color>.","Fondos insuficientes para <color=#F8BB19>{0}</color>. Compra m��s <color=#F8BB19>{1}</color>."
"PopUp.GearEquipped",7411606907510784,"Utilstr?kkelige potioner til at stige i niveau.","Insufficient potions to level up.","Potions insuffisantes pour monter de niveau.","Pociones insuficientes para subir de nivel."
"PopUp.InsufficientFunds",7411562842152960,"<color=#F8BB19>{0}</color> tilf?jet til inventar.","<color=#F8BB19>{0}</color> added to inventory.","<color=#F8BB19>{0}</color> ajout�� �� l'inventaire.","<color=#F8BB19>{0}</color> a?adido al inventario."
