Key,Id,Danish(da),English(en),French(fr),Spanish(es),Chinese (Simplified)(zh-Hans)
"AttackType.Magic",2596551737344,"Magi","Magic","Magie","Magia","ħ��"
"AttackType.Melee",2596589486080,"N?rkamp","Melee","Corps �� corps","Cuerpo a cuerpo","��ս"
"AttackType.Ranged",2596589486081,"R?kkevidde","Ranged","�� distance","A distancia","Զ��"
"BioTitle.Barbarian",2596589486082,"Under en Fuldm?ne","Under a Full Moon","Sous la Pleine Lune","Bajo la Luna Llena","����֮��"
"BioTitle.Necromancer",2596589486083,"Knoglernes Herre","The Lord of Bones","Le Seigneur des Os","El Se?or de los Huesos","��֮��"
"BioTitle.Paladin",2596589486084,"Den Hellige Ridder af Kongeriget","The Sacred Knight of the Kingdom","Le Chevalier Sacr�� du Royaume","El Caballero Sagrado del Reino","����ʥ��"
"BioTitle.Wizard",2596589486085,"Historien om Heksen","Tale of the Witch","Le Conte de la Sorci��re","La Historia de la Hechicera","Ů�״�˵"
"Char_AutoEquip",2596589486086,"Auto-udstyr","Auto-Equip","Auto-��quiper","Auto-equipar","�Զ�װ��"
"Char_BioTab",2596589486087,"Bio","Bio","Bio","Bio","����"
"Char_LevelUp",2596589486088,"Opgrad��r","Level up","Am��liorer","Subir de nivel","����"
"Char_SkillsTab",2596589486089,"Evner","Skills","Comp��tences","Habilidades","����"
"Char_StatsTab",2596589486090,"Stats","Stats","Stats","Stats","����"
"Char_Unequip",2596589486091,"Fjern udstyr","Unequip","D��s��quiper","Desequipar","ж��װ��"
"CharacterClass.Barbarian",2596589486092,"Barbarian","Barbarian","Barbarian","Barbarian","Ұ����"
"CharacterClass.Necromancer",2596589486093,"Necromancer","Necromancer","Necromancer","Necromancer","necromancer�����鷨ʦ����Ϸ�ﾳ���� �����鷨ʦ�� ��"
"CharacterClass.Paladin",2596589486094,"Paladin","Paladin","Paladin","Palad��n","ʥ��ʿ"
"CharacterClass.Wizard",2596589486095,"Troldmand","Wizard","Magicien","Mago","��ʦ"
"Home_Level",2596589486096,"Niveau","Level","Niveau","Nivel","�ȼ�"
"Home_LevelSubtitle",2596589486097,"Dragens Hule","The Dragon's Lair","Le Repaire du Dragon","La Guarida del Drag��n","����"
"Home_PlayButton",2596589486098,"Spil","Play","Jouer","Jugar","����"
"Info_AssetStore",2596589486099,"Asset Store","Asset Store","Asset Store","Asset Store","��Դ�̵�"
"Info_Blog",2596589486100,"Blog","Blog","Blog","Blog","����"
"Info_DiscoverUIToolkit",2596589486101,"Oplev UI Toolkit-l?sninger og -arbejdsgange i vores gratis e-bog","Discover UI Toolkit solutions land workflows in our free e-book","D��couvrez les solutions et les flux de travail de UI Toolkit dans notre e-book gratuit","Descubre UI Toolkit en nuestro e-book gratuito","�����ǵ���ѵ�������̽�� UI Toolkit ��������͹�����"
"Info_Discuss",2596589486102,"Forum","Discuss","Forum","Foro","��̳"
